ref-num,MDCO-COURSE-UID,MDCO-COURSE-UID-NAME,MDCO-COURSE-CATEGORY,MDCO-COURSE-NAME,MDCO-COURSE-MDCODE
1279,MDCO-SURG875.386,MDCO-SURG875.386:TRAUMA SURGERY,ELECTIVE,TRAUMA SURGERY,SURG 875
1278,MDCO-SURG849.216,MDCO-SURG849.216:PEDIATRIC SURGERY,ELECTIVE,PEDIATRIC SURGERY,SURG 849
1277,MDCO-SURG872.241,MDCO-SURG872.241:SURG INNOV& TRANS RAPD ENG PRO,ELECTIVE,SURG INNOV& TRANS RAPD ENG PRO,SURG 872
1275,MDCO-SURG810.109,MDCO-SURG810.109:ORAL/MAXILLOFACIAL SURGERY,ELECTIVE,ORAL/MAXILLOFACIAL SURGERY,SURG 810
1276,MDCO-SURG857.201,MDCO-SURG857.201:OPHTHALMOLOGY-RETINA,ELECTIVE,OPHTHALMOLOGY-RETINA,SURG 857
1274,MDCO-SURG823.166,MDCO-SURG823.166:LIVER/KIDNEY TRANSPLANTATION,ELECTIVE,LIVER/KIDNEY TRANSPLANTATION,SURG 823
1271,MDCO-SURG817.247,MDCO-SURG817.247:VASCULAR SURGERY,ELECTIVE,VASCULAR SURGERY,SURG 817
1273,MDCO-SURG818.238,MDCO-SURG818.238:SURGICAL INTENSIVE CARE UNIT,ELECTIVE,SURGICAL INTENSIVE CARE UNIT,SURG 818
1272,MDCO-SURG821.251,MDCO-SURG821.251:ACUTE CARE SURGERY,ELECTIVE,ACUTE CARE SURGERY,SURG 821
1270,MDCO-SURG814.124,MDCO-SURG814.124:CARDIOTHORACIC SURGERY,ELECTIVE,CARDIOTHORACIC SURGERY,SURG 814
1261,MDCO-SURG853.351,MDCO-SURG853.351:PODIATRY,ELECTIVE,PODIATRY,SURG 853
1260,MDCO-SURG803.154,MDCO-SURG803.154:GENERAL SURGERY,ELECTIVE,GENERAL SURGERY,SURG 803
1263,MDCO-OBGY920.114,MDCO-OBGY920.114:UROGYNECOLOGY AI,ELECTIVE,UROGYNECOLOGY AI,OBGY 920
1269,MDCO-SURG832.261,MDCO-SURG832.261:CARDIOVASCULAR & THORACIC SURG,ELECTIVE,CARDIOVASCULAR & THORACIC SURG,SURG 832
1264,MDCO-SURG854.208,MDCO-SURG854.208:ORTHOPEDIC SURGERY ACT INTERN,ELECTIVE,ORTHOPEDIC SURGERY ACT INTERN,SURG 854
1266,MDCO-OBGY917.292,MDCO-OBGY917.292:GYNECOLOGY ONCOLOGY ACT INTERN,ELECTIVE,GYNECOLOGY ONCOLOGY ACT INTERN,OBGY 917
1255,MDCO-OBGY802.107,MDCO-OBGY802.107:OBSTETRICS & GYNECOLOGY,ELECTIVE,OBSTETRICS & GYNECOLOGY,OBGY 802
1268,MDCO-SURG820.497,MDCO-SURG820.497:ENT SURGERY ELECTIVE,ELECTIVE,ENT SURGERY ELECTIVE,SURG 820
1267,MDCO-SURG806.203,MDCO-SURG806.203:ORTHOPEDIC SURGERY,ELECTIVE,ORTHOPEDIC SURGERY,SURG 806
1265,MDCO-SURG805.320,MDCO-SURG805.320:NEUROSURGERY,ELECTIVE,NEUROSURGERY,SURG 805
1259,MDCO-SURG816.378,MDCO-SURG816.378:SURGERY ACTING INTERNSHIP,ELECTIVE,SURGERY ACTING INTERNSHIP,SURG 816
1262,MDCO-SURG864.179,MDCO-SURG864.179:MIN INVASIVE SURG RESEARCH,ELECTIVE,MIN INVASIVE SURG RESEARCH,SURG 864
1258,MDCO-OBGY808.172,MDCO-OBGY808.172:MATERNAL-FETAL MEDICINE,ELECTIVE,MATERNAL-FETAL MEDICINE,OBGY 808
1257,MDCO-OBGY914.243,MDCO-OBGY914.243:UROGYNECOLOGY,ELECTIVE,UROGYNECOLOGY,OBGY 914
1256,MDCO-SURG801.218,MDCO-SURG801.218:PLASTIC SURGERY,ELECTIVE,PLASTIC SURGERY,SURG 801
1250,MDCO-OBGY921.288,MDCO-OBGY921.288:GYNECOLOGY & WOMEN'S HEALTH,ELECTIVE,GYNECOLOGY & WOMEN'S HEALTH,OBGY 921
1254,MDCO-NOC899.132,MDCO-NOC899.132:CRITICAL CARE LOGBOOKS,ELECTIVE,CRITICAL CARE LOGBOOKS,NOC 899
1252,MDCO-OBGY805.231,MDCO-OBGY805.231:REPRODUCTIVE ENDOCRINOLOGY,ELECTIVE,REPRODUCTIVE ENDOCRINOLOGY,OBGY 805
1253,MDCO-OBGY809.321,MDCO-OBGY809.321:OBGYN ACTING INTERNSHIP,ELECTIVE,OBGYN ACTING INTERNSHIP,OBGY 809
1251,MDCO-SURG845.380,MDCO-SURG845.380:TRANSPLANT SURGERY,ELECTIVE,TRANSPLANT SURGERY,SURG 845
1247,MDCO-MSCI920.389,MDCO-MSCI920.389:THE SCIENTIFIC BASIS OF MED,ELECTIVE,THE SCIENTIFIC BASIS OF MED,MSCI 920
1244,MDCO-OBGY804.495,MDCO-OBGY804.495:MATERNAL-FETAL MEDICINE,ELECTIVE,MATERNAL-FETAL MEDICINE,OBGY 804
1240,MDCO-MRAD821.106,MDCO-MRAD821.106:MUSCULOSKELETAL ULTRASOUND: LOWER EXTREMITY,ELECTIVE,MUSCULOSKELETAL ULTRASOUND: LOWER EXTREMITY,MRAD 821
1246,MDCO-OBGY803.291,MDCO-OBGY803.291:GYNECOLOGICAL ONCOLOGY,ELECTIVE,GYNECOLOGICAL ONCOLOGY,OBGY 803
1249,MDCO-SURG815.383,MDCO-SURG815.383:UROLOGY,ELECTIVE,UROLOGY,SURG 815
1248,MDCO-OBGY822.347,MDCO-OBGY822.347:PEDIATRIC & ADOLESCENT GYNEC,ELECTIVE,PEDIATRIC & ADOLESCENT GYNEC,OBGY 822
1245,MDCO-MRAD822.235,MDCO-MRAD822.235:EVIDENCE BASED IMAGING,ELECTIVE,EVIDENCE BASED IMAGING,MRAD 822
1241,MDCO-MSCI689.494,MDCO-MSCI689.494:SPTP: INTRO CLNICAL PRAC,ELECTIVE,SPTP: INTRO CLNICAL PRAC,MSCI 689
1243,MDCO-MRAD820.309,MDCO-MRAD820.309:MUSCULOSKELETAL US - UPPER EXT,ELECTIVE,MUSCULOSKELETAL US - UPPER EXT,MRAD 820
1242,MDCO-MRAD819.220,MDCO-MRAD819.220:PEDIATRIC RADIOLOGY,ELECTIVE,PEDIATRIC RADIOLOGY,MRAD 819
1239,MDCO-MPSY809.491,MDCO-MPSY809.491:ADV INPATIENT PSYCH,ELECTIVE,ADV INPATIENT PSYCH,MPSY 809
1238,MDCO-MRAD816.317,MDCO-MRAD816.317:INTERVENTIONAL RADIOLOGY,ELECTIVE,INTERVENTIONAL RADIOLOGY,MRAD 816
1237,MDCO-MRAD810.153,MDCO-MRAD810.153:CURRENT CONCEPTS-NUCLEAR MED,ELECTIVE,CURRENT CONCEPTS-NUCLEAR MED,MRAD 810
1236,MDCO-MRAD811.355,MDCO-MRAD811.355:PEDIATRIC IMAGING,ELECTIVE,PEDIATRIC IMAGING,MRAD 811
1235,MDCO-MRAD806.129,MDCO-MRAD806.129:CLINCL RESEARCH DESGN&APPL,ELECTIVE,CLINCL RESEARCH DESGN&APPL,MRAD 806
1234,MDCO-MPSY814.343,MDCO-MPSY814.343:OUTPAT PSYCH-ADDICT MED,ELECTIVE,OUTPAT PSYCH-ADDICT MED,MPSY 814
1232,MDCO-MPSY806.342,MDCO-MPSY806.342:OUTPATIENT PSYCHIATRY,ELECTIVE,OUTPATIENT PSYCHIATRY,MPSY 806
1233,MDCO-MRAD809.182,MDCO-MRAD809.182:NEURORADIOLOGY,ELECTIVE,NEURORADIOLOGY,MRAD 809
1230,MDCO-MPED815.349,MDCO-MPED815.349:PEDIATRIC GASTROENTEROLOLGY,ELECTIVE,PEDIATRIC GASTROENTEROLOLGY,MPED 815
1231,MDCO-MPED840.144,MDCO-MPED840.144:GENERAL PEDIATRICS OUTPATIENT,ELECTIVE,GENERAL PEDIATRICS OUTPATIENT,MPED 840
1226,MDCO-MRAD802.230,MDCO-MRAD802.230:RADIATION ONCOLOGY,ELECTIVE,RADIATION ONCOLOGY,MRAD 802
1229,MDCO-MPSY810.273,MDCO-MPSY810.273:CONSULTATION//LIAISON PSYCH,ELECTIVE,CONSULTATION//LIAISON PSYCH,MPSY 810
1228,MDCO-MPED842.139,MDCO-MPED842.139:EVIDENCE BASED PARENTING,ELECTIVE,EVIDENCE BASED PARENTING,MPED 842
1224,MDCO-MPED823.170,MDCO-MPED823.170:MEDICAL GENETICS,ELECTIVE,MEDICAL GENETICS,MPED 823
1227,MDCO-MRAD807.125,MDCO-MRAD807.125:BODY IMAGING,ELECTIVE,BODY IMAGING,MRAD 807
1225,MDCO-MPED848.213,MDCO-MPED848.213:PEDIATRIC PULMONOLOGY,ELECTIVE,PEDIATRIC PULMONOLOGY,MPED 848
1223,MDCO-MPED846.361,MDCO-MPED846.361:PEDIATRIC RHEUMATOLOGY,ELECTIVE,PEDIATRIC RHEUMATOLOGY,MPED 846
1222,MDCO-MPED834.350,MDCO-MPED834.350:PEDIATRIC COMBINED INPT & EMED,ELECTIVE,PEDIATRIC COMBINED INPT & EMED,MPED 834
1221,MDCO-MPED829.348,MDCO-MPED829.348:PEDIATRIC ACTING INTERNSHIP,ELECTIVE,PEDIATRIC ACTING INTERNSHIP,MPED 829
1220,MDCO-MPED807.487,MDCO-MPED807.487:INFECTIOUS DISEASE,ELECTIVE,INFECTIOUS DISEASE,MPED 807
1219,MDCO-MPED849.161,MDCO-MPED849.161:INPAT PED HEMATOLOGY ONCOLOGY,ELECTIVE,INPAT PED HEMATOLOGY ONCOLOGY,MPED 849
1218,MDCO-MRAD812.492,MDCO-MRAD812.492:RADIATION ONCOLOGY,ELECTIVE,RADIATION ONCOLOGY,MRAD 812
1216,MDCO-MRAD801.276,MDCO-MRAD801.276:DIAGNOSTIC RADIOLOGY,ELECTIVE,DIAGNOSTIC RADIOLOGY,MRAD 801
1217,MDCO-MPSY812.253,MDCO-MPSY812.253:ADULT INPATIENT PSYCHIATRY,ELECTIVE,ADULT INPATIENT PSYCHIATRY,MPSY 812
1214,MDCO-MPED812.210,MDCO-MPED812.210:PED ENDOCRIN & DIABETES,ELECTIVE,PED ENDOCRIN & DIABETES,MPED 812
1213,MDCO-MPED814.346,MDCO-MPED814.346:PED & ADULT IMMUNOLOGY OP CARE,ELECTIVE,PED & ADULT IMMUNOLOGY OP CARE,MPED 814
1215,MDCO-MPSY802.264,MDCO-MPSY802.264:CHILD & ADOLESCENT PSYCHIATRY,ELECTIVE,CHILD & ADOLESCENT PSYCHIATRY,MPSY 802
1212,MDCO-MPED837.250,MDCO-MPED837.250:ADOLESCENT MEDICINE,ELECTIVE,ADOLESCENT MEDICINE,MPED 837
1211,MDCO-MPED801.223,MDCO-MPED801.223:PRIM PEDIATRIC CARE-COMMUNITY,ELECTIVE,PRIM PEDIATRIC CARE-COMMUNITY,MPED 801
1210,MDCO-MPED802.310,MDCO-MPED802.310:NEONATAL INTENSIVE CARE UNIT,ELECTIVE,NEONATAL INTENSIVE CARE UNIT,MPED 802
1209,MDCO-MPAT801.121,MDCO-MPAT801.121:ANATOMIC & CLINICAL PATHOLOGY,ELECTIVE,ANATOMIC & CLINICAL PATHOLOGY,MPAT 801
1208,MDCO-MPSY811.254,MDCO-MPSY811.254:ADVANCED OUTPATIENT,ELECTIVE,ADVANCED OUTPATIENT,MPSY 811
1204,MDCO-MPAT808.486,MDCO-MPAT808.486:CYTOGENOMICS,ELECTIVE,CYTOGENOMICS,MPAT 808
1207,MDCO-MPED806.110,MDCO-MPED806.110:PEDIATRIC INTENSIVE CARE UNIT,ELECTIVE,PEDIATRIC INTENSIVE CARE UNIT,MPED 806
1196,MDCO-MHUM825.387,MDCO-MHUM825.387:SEXUALITY & MEDICINE,ELECTIVE,SEXUALITY & MEDICINE,MHUM 825
1197,MDCO-MPAT805.295,MDCO-MPAT805.295:FORENSIC PATHOLOGY/MED EXAMNR,ELECTIVE,FORENSIC PATHOLOGY/MED EXAMNR,MPAT 805
1206,MDCO-MPED813.212,MDCO-MPED813.212:PEDIATRIC,ELECTIVE,PEDIATRIC,MPED 813
1193,MDCO-MHUM824.402,MDCO-MHUM824.402:MENTAL WELLNESS IN TIMES OF CRISIS,ELECTIVE,MENTAL WELLNESS IN TIMES OF CRISIS,MHUM 824
1205,MDCO-MPED810.488,MDCO-MPED810.488:PEDIATRIC EMERGENCY MEDICINE,ELECTIVE,PEDIATRIC EMERGENCY MEDICINE,MPED 810
1200,MDCO-MPED805.270,MDCO-MPED805.270:CHILD NEUROLOGY,ELECTIVE,CHILD NEUROLOGY,MPED 805
1201,MDCO-MPED809.353,MDCO-MPED809.353:PEDIATRIC DIABETES CAMP,ELECTIVE,PEDIATRIC DIABETES CAMP,MPED 809
1203,MDCO-MPED824.225,MDCO-MPED824.225:PEDIATRIC HEMATOLOGY/ONCOLOGY,ELECTIVE,PEDIATRIC HEMATOLOGY/ONCOLOGY,MPED 824
1192,MDCO-MHUM826.412,MDCO-MHUM826.412:PHYSICIAN AND SOCIETY THROUGH INTERNATIONAL FILMS,ELECTIVE,PHYSICIAN AND SOCIETY THROUGH INTERNATIONAL FILMS,MHUM 826
1194,MDCO-MHUM823.169,MDCO-MHUM823.169:MEDICAL SCHOLARLY RESEARCH,ELECTIVE,MEDICAL SCHOLARLY RESEARCH,MHUM 823
1202,MDCO-MPED804.215,MDCO-MPED804.215:PEDIATRIC CARDIOLOGY,ELECTIVE,PEDIATRIC CARDIOLOGY,MPED 804
1198,MDCO-MHUM827.290,MDCO-MHUM827.290:GLOBAL HEALTH COST RICA,ELECTIVE,GLOBAL HEALTH COST RICA,MHUM 827
1199,MDCO-MHUM989.1.376,MDCO-MHUM989.1.376:SEXUAL ASSAULT ADVOCACY,ELECTIVE,SEXUAL ASSAULT ADVOCACY,MHUM 989.1
1195,MDCO-MHUM829.173,MDCO-MHUM829.173:MEDICAL EDUCATION RESEARCH,ELECTIVE,MEDICAL EDUCATION RESEARCH,MHUM 829
1189,MDCO-MHUM820.263,MDCO-MHUM820.263:BUSINESS OF MED,ELECTIVE,BUSINESS OF MED,MHUM 820
1191,MDCO-MHUM821.366,MDCO-MHUM821.366:RESEARCH PRACTICUM,ELECTIVE,RESEARCH PRACTICUM,MHUM 821
1190,MDCO-MHUM819.176,MDCO-MHUM819.176:MED FOREIGN LANG & CULT COMP,ELECTIVE,MED FOREIGN LANG & CULT COMP,MHUM 819
1188,MDCO-MEID989.9.584,MDCO-MEID989.9.584:INTRO AEROSPACE HEALTH,ELECTIVE,INTRO AEROSPACE HEALTH,MEID 989.9
1187,MDCO-MHUM806.482,MDCO-MHUM806.482:PALLIATIVE MEDICINE,ELECTIVE,PALLIATIVE MEDICINE,MHUM 806
1186,MDCO-MHUM804.168,MDCO-MHUM804.168:MEDICAL EDUCATION,ELECTIVE,MEDICAL EDUCATION,MHUM 804
1184,MDCO-MHUM802.480,MDCO-MHUM802.480:DRCTD RESEARCH IN HIST OF MED,ELECTIVE,DRCTD RESEARCH IN HIST OF MED,MHUM 802
1183,MDCO-MFCM821.478,MDCO-MFCM821.478:FAMILY PRAC CLINIC OUTPATIENT,ELECTIVE,FAMILY PRAC CLINIC OUTPATIENT,MFCM 821
1182,MDCO-MHUM810.370,MDCO-MHUM810.370:SELF AND CULTURE,ELECTIVE,SELF AND CULTURE,MHUM 810
1178,MDCO-MFCM810.149,MDCO-MFCM810.149:HEALTHCARE FOR THE UNDERSERVED,ELECTIVE,HEALTHCARE FOR THE UNDERSERVED,MFCM 810
1181,MDCO-MFCM801.138,MDCO-MFCM801.138:FAMILY MED OUTPATIENT CLINIC,ELECTIVE,FAMILY MED OUTPATIENT CLINIC,MFCM 801
1179,MDCO-MFCM831.123,MDCO-MFCM831.123:APPLIED MEDICAL ETHICS,ELECTIVE,APPLIED MEDICAL ETHICS,MFCM 831
1180,MDCO-MFCM829.296,MDCO-MFCM829.296:FAMILY MED ADVANCE CLINIC ROTA,ELECTIVE,FAMILY MED ADVANCE CLINIC ROTA,MFCM 829
1177,MDCO-MHUM822.304,MDCO-MHUM822.304:INTRODUCTION TO RESEARCH,ELECTIVE,INTRODUCTION TO RESEARCH,MHUM 822
1171,MDCO-MFCM837.364,MDCO-MFCM837.364:RURAL COMMUNITY MEDICINE,ELECTIVE,RURAL COMMUNITY MEDICINE,MFCM 837
1176,MDCO-MHUM815.279,MDCO-MHUM815.279:ESSENTIALS OF LEADERSHIP,ELECTIVE,ESSENTIALS OF LEADERSHIP,MHUM 815
1166,MDCO-MEID989.31.585,MDCO-MEID989.31.585:SVC LEARN OPER LONE STAR,ELECTIVE,SVC LEARN OPER LONE STAR,MEID 989.31
1173,MDCO-MHUM603.174,MDCO-MHUM603.174:MEDICAL SPANISH III,ELECTIVE,MEDICAL SPANISH III,MHUM 603
1174,MDCO-MFCM806.286,MDCO-MFCM806.286:FAMILY MED ACTING INTERNSHIP,ELECTIVE,FAMILY MED ACTING INTERNSHIP,MFCM 806
1175,MDCO-MHUM814.485,MDCO-MHUM814.485:OPERS BORDER HLTH PREPARE,ELECTIVE,OPERS BORDER HLTH PREPARE,MHUM 814
1172,MDCO-MHUM604.315,MDCO-MHUM604.315:MEDICAL SPANISH IV,ELECTIVE,MEDICAL SPANISH IV,MHUM 604
1169,MDCO-MEID840.508,MDCO-MEID840.508:FUTURE DOCTORS HIGH SCHOOL STEM MENTORSHIP,ELECTIVE,FUTURE DOCTORS HIGH SCHOOL STEM MENTORSHIP,MEID 840
1168,MDCO-MFCM802.160,MDCO-MFCM802.160:INDIGENT HEALTH CARE,ELECTIVE,INDIGENT HEALTH CARE,MFCM 802
1170,MDCO-MHUM602.171,MDCO-MHUM602.171:MEDICAL SPANISH II,ELECTIVE,MEDICAL SPANISH II,MHUM 602
1167,MDCO-MFCM838.360,MDCO-MFCM838.360:PUBLIC HEALTH,ELECTIVE,PUBLIC HEALTH,MFCM 838
1163,MDCO-MEID999.178,MDCO-MEID999.178:MEDICINE INTERDISCIPLINARY,ELECTIVE,MEDICINE INTERDISCIPLINARY,MEID 999
1164,MDCO-MEID989.2.377,MDCO-MEID989.2.377:SPECIALTY BOOTCAMP: SURGICAL,ELECTIVE,SPECIALTY BOOTCAMP: SURGICAL,MEID 989.2
1161,MDCO-MHUM808.484,MDCO-MHUM808.484:MEDICAL HISTORY HUMANITIES,ELECTIVE,MEDICAL HISTORY HUMANITIES,MHUM 808
1162,MDCO-MHUM809.299,MDCO-MHUM809.299:HEALTHCARE ADMINISTRATION,ELECTIVE,HEALTHCARE ADMINISTRATION,MHUM 809
1160,MDCO-MHUM807.483,MDCO-MHUM807.483:FELLOWSHIPS IN LEADERSHIP,ELECTIVE,FELLOWSHIPS IN LEADERSHIP,MHUM 807
1156,MDCO-MFCM814.303,MDCO-MFCM814.303:INPATIENT FAM MED ELECTIVE,ELECTIVE,INPATIENT FAM MED ELECTIVE,MFCM 814
1148,MDCO-MEID985.236,MDCO-MEID985.236:SPECIAL TOPIC,ELECTIVE,SPECIAL TOPIC,MEID 985
1153,MDCO-MFCM811.476,MDCO-MFCM811.476:INTENSIVE CARE UNIT,ELECTIVE,INTENSIVE CARE UNIT,MFCM 811
1149,MDCO-MEID989.8.583,MDCO-MEID989.8.583:EMBRACE HEALTH,ELECTIVE,EMBRACE HEALTH,MEID 989.8
1154,MDCO-MHUM601.305,MDCO-MHUM601.305:MEDICAL SPANISH I,ELECTIVE,MEDICAL SPANISH I,MHUM 601
1157,MDCO-MFCM817.477,MDCO-MFCM817.477:INDIGENT HLTH CARE COMM HLTH,ELECTIVE,INDIGENT HLTH CARE COMM HLTH,MFCM 817
1159,MDCO-MEID989.7.582,MDCO-MEID989.7.582:BUSINESS IMMERSION MED,ELECTIVE,BUSINESS IMMERSION MED,MEID 989.7
1152,MDCO-MEID989.32.586,MDCO-MEID989.32.586:SVCLRN IMED IPE RESEARCH,ELECTIVE,SVCLRN IMED IPE RESEARCH,MEID 989.32
1158,MDCO-MHUM803.481,MDCO-MHUM803.481:MED HUMANITIES DIR RESEARCH,ELECTIVE,MED HUMANITIES DIR RESEARCH,MHUM 803
1151,MDCO-MFCM808.395,MDCO-MFCM808.395:WOUND CARE,ELECTIVE,WOUND CARE,MFCM 808
1155,MDCO-MEID837.101,MDCO-MEID837.101:ARTIFICIAL INTELLIGENCE WITH CLINICAL APPLICATIONS,ELECTIVE,ARTIFICIAL INTELLIGENCE WITH CLINICAL APPLICATIONS,MEID 837
1150,MDCO-MEID989.4.373,MDCO-MEID989.4.373:SPECIALTY BOOTCAMP: NON SURGICAL,ELECTIVE,SPECIALTY BOOTCAMP: NON SURGICAL,MEID 989.4
